X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,9.215936833078195E-4,13.820626226345968,0.607941654935475
2.0,2.0,train,7.233462310168194E-4,3.3124473595121873,0.5204581123443509
3.0,3.0,train,0.0010818142770979543,66.51033939526972,0.6668390851279264
4.0,4.0,train,0.0010711353633298206,55.552902825356064,0.6632046619428609
5.0,5.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
6.0,6.0,train,0.0010256026913717583,37.65681369611129,0.647258002895772
7.0,7.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
8.0,8.0,train,0.0012015726677119137,99.51598863341565,0.7050073706373761
9.0,9.0,train,8.861462169596909E-4,10.250118027844024,0.5935643951542359
10.0,10.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
11.0,11.0,train,0.0010307704760463684,40.1004385980427,0.649105220982494
12.0,12.0,train,9.918429224183645E-4,26.02649550468551,0.6349490154846728
13.0,13.0,train,0.001071655330937484,55.772400448637654,0.6633825406133562
14.0,14.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
15.0,15.0,train,0.001034528807496034,42.06122196611865,0.6504425531786178
16.0,16.0,train,0.001003589105824732,29.70107141372332,0.6392797107790604
17.0,17.0,train,9.010482305707713E-4,11.76994755639651,0.5996716965208891
18.0,18.0,train,0.0010295117934687923,39.25095054173086,0.6486561995440646
19.0,19.0,train,0.001071004508952465,55.35268255378035,0.6631598824240712
20.0,20.0,train,0.001027486581395509,38.61640463508912,0.6479325206394562
21.0,21.0,train,0.0010616501370302965,50.75859750705891,0.6599432599484003
22.0,22.0,train,0.001078588787108727,62.97493560773183,0.6657454869413968
23.0,23.0,train,0.0010511495703269698,47.41151615642733,0.6562958962115435
24.0,24.0,train,0.0010655108438635537,52.35449056687834,0.6612745201701924
25.0,25.0,train,0.0010807971120900452,65.73691843456518,0.6664946034622992
26.0,26.0,train,0.0010560434384342156,49.27617129108032,0.6580006197279215
27.0,27.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
28.0,28.0,train,0.0011006070239565123,80.06257417741898,0.6731399624316545
29.0,29.0,train,0.0011170852047999611,90.25972790347798,0.678566676324645
30.0,30.0,train,0.0011289307803687843,97.3534328449287,0.6824119965178364
31.0,31.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
32.0,32.0,train,0.0011276236993839099,95.10716264874992,0.6819899588490174
33.0,33.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
34.0,34.0,train,0.001120927084674816,92.9484981134018,0.6798189048004937
35.0,35.0,train,0.0010872739617699876,71.0994633912398,0.6686820364220263
36.0,36.0,train,0.0010306312098787916,39.998094005950435,0.649055567526427
37.0,37.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
38.0,38.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
39.0,39.0,train,0.0010341404328788422,41.75223414104035,0.6503045937745365
40.0,40.0,train,0.0010341404328788422,41.75223414104035,0.6503045937745365
41.0,41.0,train,0.0011096934656154667,86.81431693696433,0.6761436085225128
42.0,42.0,train,0.0011169647736923968,90.05276178970064,0.6785273437500136
43.0,43.0,train,9.983477051033563E-4,27.121561810570988,0.6373536453039425
44.0,44.0,train,0.00112091991977951,92.93243569971067,0.6798165740094466
45.0,45.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
46.0,46.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
47.0,47.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
48.0,48.0,train,0.0011327012526415677,98.59085949570779,0.6836262922803549
49.0,49.0,train,0.0010417465456503828,44.9439138739884,0.6529965742855274
