x,y,species cloglog values
244.0,244.0,1.936737E-4
245.0,245.0,0.0025940067
246.0,246.0,0.0011968871
247.0,247.0,3.238324E-4
248.0,248.0,0.0010801464
249.0,249.0,0.08159708
250.0,250.0,3.608739E-4
251.0,251.0,5.0300115E-4
252.0,252.0,0.016340252
253.0,253.0,0.0013074054
254.0,254.0,0.013199075
255.0,255.0,2.8796262E-6
256.0,256.0,0.0060412977
257.0,257.0,0.08831813
258.0,258.0,1.0559273E-4
259.0,259.0,0.039164353
260.0,260.0,0.042682238
261.0,261.0,0.0010856694
262.0,262.0,0.0036613415
263.0,263.0,0.001178341
264.0,264.0,0.04966776
265.0,265.0,0.03350539
266.0,266.0,0.0011498559
267.0,267.0,2.4559384E-4
268.0,268.0,0.11032285
269.0,269.0,0.009671159
270.0,270.0,7.8141515E-5
271.0,271.0,0.52394104
272.0,272.0,3.7588764E-4
273.0,273.0,9.5872965E-4
274.0,274.0,0.0016396117
275.0,275.0,0.001379793
276.0,276.0,2.3061031E-4
277.0,277.0,0.5543678
278.0,278.0,1.2523151E-4
279.0,279.0,7.0723356E-5
280.0,280.0,1.9219716E-4
281.0,281.0,0.001174928
282.0,282.0,0.0014129017
283.0,283.0,6.901214E-4
284.0,284.0,1.83184E-4
285.0,285.0,0.052583892
286.0,286.0,8.8175863E-4
287.0,287.0,1.11846246E-4
288.0,288.0,0.08870923
289.0,289.0,3.2607143E-4
290.0,290.0,0.025582833
291.0,291.0,1.07145344E-4
292.0,292.0,3.671476E-5
293.0,293.0,0.0070128525
294.0,294.0,1.5122718E-4
295.0,295.0,1.1559084E-4
296.0,296.0,2.9623508E-4
297.0,297.0,0.0027330595
298.0,298.0,0.011713359
299.0,299.0,0.0014779519
300.0,300.0,0.009187053
301.0,301.0,0.016750406
302.0,302.0,3.7871063E-4
303.0,303.0,1.7208939E-4
304.0,304.0,0.10189242
305.0,305.0,1.8542333E-4
306.0,306.0,0.0026902447
307.0,307.0,1.6175718E-4
308.0,308.0,3.0060046E-4
309.0,309.0,0.06592474
310.0,310.0,4.062545E-5
311.0,311.0,0.0049087056
312.0,312.0,0.0010674439
313.0,313.0,0.0610837
314.0,314.0,0.022172272
315.0,315.0,0.0524161
316.0,316.0,7.987478E-5
317.0,317.0,1.16443254E-4
318.0,318.0,0.0030069598
319.0,319.0,0.023787426
320.0,320.0,0.009322117
321.0,321.0,0.0016092086
322.0,322.0,0.005151679
323.0,323.0,0.0011830797
324.0,324.0,0.0017193381
325.0,325.0,2.2599634E-5
326.0,326.0,3.121939E-4
327.0,327.0,0.0064741876
328.0,328.0,3.0928288E-4
329.0,329.0,4.6296683E-4
330.0,330.0,0.002996843
331.0,331.0,0.0035148028
332.0,332.0,0.100905776
333.0,333.0,0.19439487
334.0,334.0,0.002036989
335.0,335.0,0.00406019
336.0,336.0,0.0011992643
337.0,337.0,5.408829E-4
338.0,338.0,4.541332E-4
339.0,339.0,0.0034511837
340.0,340.0,0.011357872
341.0,341.0,7.0000964E-4
342.0,342.0,0.23668113
343.0,343.0,1.7545582E-4
344.0,344.0,0.0011903014
345.0,345.0,8.689319E-4
346.0,346.0,0.004847031
347.0,347.0,0.6631774
348.0,348.0,0.0069233095
349.0,349.0,1.3049744E-4
350.0,350.0,0.019820886
351.0,351.0,0.0010206967
352.0,352.0,0.63394475
353.0,353.0,0.0040035676
354.0,354.0,0.003997802
355.0,355.0,0.015642952
356.0,356.0,0.10743526
357.0,357.0,0.090303734
358.0,358.0,0.0031698558
359.0,359.0,0.0032503442
360.0,360.0,0.41588044
361.0,361.0,0.0026747824
362.0,362.0,2.8827213E-4
363.0,363.0,0.00672841
364.0,364.0,4.9242564E-4
365.0,365.0,0.012043173
366.0,366.0,0.0011546094
367.0,367.0,0.018544432
368.0,368.0,0.002097958
369.0,369.0,0.0040201307
370.0,370.0,5.7958714E-5
371.0,371.0,0.0017007937
372.0,372.0,4.3311168E-4
373.0,373.0,0.6606764
374.0,374.0,3.2691992E-4
375.0,375.0,0.0065043396
376.0,376.0,0.019258427
377.0,377.0,7.04002E-4
378.0,378.0,2.3651539E-5
379.0,379.0,0.014276202
380.0,380.0,0.0013306023
381.0,381.0,0.0018849805
382.0,382.0,0.0014913004
383.0,383.0,0.0011616831
384.0,384.0,0.003385861
385.0,385.0,5.737007E-4
386.0,386.0,0.5733646
387.0,387.0,0.0023927581
388.0,388.0,0.0014499663
389.0,389.0,0.03203985
390.0,390.0,0.0144252
391.0,391.0,0.03198077
392.0,392.0,1.282906E-4
393.0,393.0,9.7624393E-4
394.0,394.0,0.005496342
395.0,395.0,0.035608355
396.0,396.0,0.67036897
397.0,397.0,7.629134E-4
398.0,398.0,0.00429396
399.0,399.0,1.8021761E-4
400.0,400.0,0.0013455909
401.0,401.0,0.0025869987
402.0,402.0,7.8291174E-5
403.0,403.0,3.953936E-4
404.0,404.0,0.0016090695
405.0,405.0,1.3767256E-4
406.0,406.0,8.572145E-6
407.0,407.0,0.0013803716
408.0,408.0,1.6879932E-5
409.0,409.0,0.32311636
410.0,410.0,0.008549122
411.0,411.0,0.0019854382
412.0,412.0,9.099549E-4
413.0,413.0,0.0029725765
414.0,414.0,2.7116257E-4
415.0,415.0,3.1264866E-4
416.0,416.0,4.22638E-6
417.0,417.0,9.7168534E-4
418.0,418.0,7.3584705E-4
419.0,419.0,3.68707E-4
420.0,420.0,0.08527921
421.0,421.0,8.686462E-6
422.0,422.0,0.0254667
423.0,423.0,9.439721E-6
424.0,424.0,8.747763E-5
425.0,425.0,0.00199678
426.0,426.0,0.0017964932
427.0,427.0,0.13605845
428.0,428.0,0.043480035
429.0,429.0,0.0012198491
430.0,430.0,0.0030333605
431.0,431.0,0.0015948673
432.0,432.0,0.63945556
433.0,433.0,0.015677113
434.0,434.0,0.0016863768
435.0,435.0,4.8060354E-4
436.0,436.0,0.022963487
437.0,437.0,0.0047158143
438.0,438.0,0.6771187
439.0,439.0,2.5865782E-4
440.0,440.0,6.3088175E-4
441.0,441.0,0.007194281
442.0,442.0,0.04842363
443.0,443.0,2.7462567E-4
444.0,444.0,0.072700955
445.0,445.0,0.22069505
446.0,446.0,1.1599014E-4
447.0,447.0,0.013679356
448.0,448.0,0.009925268
449.0,449.0,4.414918E-5
450.0,450.0,3.1820603E-4
451.0,451.0,8.819795E-4
452.0,452.0,0.0036731332
453.0,453.0,4.342902E-4
454.0,454.0,0.008512867
455.0,455.0,0.016187988
456.0,456.0,0.028958807
457.0,457.0,0.002701941
458.0,458.0,0.0016743451
459.0,459.0,0.0011000282
460.0,460.0,0.0029195969
461.0,461.0,4.6288624E-4
462.0,462.0,0.03206517
463.0,463.0,3.9024337E-5
464.0,464.0,0.0037307472
465.0,465.0,9.3392044E-4
466.0,466.0,5.065868E-4
467.0,467.0,3.77719E-5
468.0,468.0,0.2179622
469.0,469.0,2.9674915E-4
470.0,470.0,3.7188252E-4
471.0,471.0,8.0834766E-4
472.0,472.0,0.0021621492
473.0,473.0,0.0011453684
474.0,474.0,0.0012817762
475.0,475.0,0.0014704232
476.0,476.0,0.58678806
477.0,477.0,0.0016526439
478.0,478.0,2.481111E-4
479.0,479.0,7.524199E-5
480.0,480.0,8.4287283E-4
481.0,481.0,0.0011470047
482.0,482.0,0.6402984
483.0,483.0,0.08863844
484.0,484.0,0.00268139
485.0,485.0,0.2756483
486.0,486.0,9.77431E-4
487.0,487.0,0.0030120497
488.0,488.0,1.0641659E-4
489.0,489.0,0.0017332337
490.0,490.0,0.0011368482
491.0,491.0,6.87691E-5
492.0,492.0,0.003129273
493.0,493.0,1.33144E-4
494.0,494.0,7.751207E-4
495.0,495.0,1.6497292E-4
496.0,496.0,1.7144333E-5
497.0,497.0,0.005526751
498.0,498.0,4.3122607E-5
499.0,499.0,0.001677549
500.0,500.0,0.01055129
501.0,501.0,0.0072157704
502.0,502.0,5.082026E-6
503.0,503.0,0.0010763075
504.0,504.0,0.012712397
505.0,505.0,0.30011922
506.0,506.0,5.527427E-5
507.0,507.0,0.0022904188
508.0,508.0,0.0012907236
509.0,509.0,0.010570723
510.0,510.0,0.0016359993
511.0,511.0,8.747374E-4
512.0,512.0,0.50736547
513.0,513.0,0.0019870454
514.0,514.0,0.004946934
515.0,515.0,0.002252671
516.0,516.0,2.2504047E-4
517.0,517.0,6.569772E-4
518.0,518.0,0.039435573
519.0,519.0,0.027998798
520.0,520.0,1.159778E-4
521.0,521.0,2.9524526E-4
522.0,522.0,0.001348251
523.0,523.0,0.0017130949
524.0,524.0,0.0016870877
525.0,525.0,1.1113348E-4
526.0,526.0,0.005207977
527.0,527.0,0.0014779103
528.0,528.0,0.0119553115
529.0,529.0,0.021679245
530.0,530.0,4.325243E-5
531.0,531.0,0.0048176805
532.0,532.0,2.277818E-5
533.0,533.0,0.006453693
